id,first_name,last_name,department,group,academic_performance,budget
500,Carlen,Beckson,Biology,5,true,true
501,Keven,Warrior,Biostatistics,4,true,false
502,Biron,Earwicker,Biostatistics,5,true,true
503,Laughton,Hallowell,Biostatistics,4,false,true
504,Jack,Huccaby,Cardiology,4,true,true
505,Clarance,Place,Biology,3,true,false
506,Pollyanna,Dennis,Cardiology,4,true,true
507,Charmain,Ivey,Biostatistics,8,false,true
508,Ogden,Lovelady,Biology,4,false,false
509,Lucius,Cattrell,Biostatistics,6,true,false
510,Freemon,Lennox,Biology,1,true,true
511,Fransisco,Lindsay,Biology,8,true,true
512,Spence,Sandeman,Biostatistics,3,false,false
513,Dulcine,Blatchford,Biostatistics,3,true,true
514,Edin,Morriss,Biology,6,false,false
515,Solomon,Malby,Biology,2,true,true
516,Steward,Dudgeon,Cardiology,2,true,false
517,Aldus,Peare,Cardiology,2,false,false
518,Daryn,Gwynne,Cardiology,4,true,true
519,Ashia,Lawrinson,Biostatistics,4,true,true
520,Daryl,Synder,Cardiology,1,true,true
521,Terza,Emm,Biostatistics,6,false,false
522,Ham,Luffman,Chemistry,3,true,false
523,Felice,Giblett,Cardiology,5,false,false
524,Oren,Benzie,Chemistry,6,false,true
525,Hilary,Aery,Chemistry,8,false,false
526,Gasparo,Murcott,Biostatistics,2,false,true
527,Patten,Baddoe,Biology,8,false,true
528,Georgie,Romero,Biostatistics,5,false,true
529,Elva,Semrad,Biostatistics,3,true,true
530,Rozelle,Bedwell,Biostatistics,5,false,true
531,Odele,Ixor,Biology,1,false,true
532,Meredeth,Martinek,Biostatistics,3,false,true
533,Sheba,Salla,Chemistry,4,false,true
534,Amery,Ravenshaw,Biostatistics,7,true,false
535,Antonella,Lazell,Chemistry,6,true,false
536,Caril,Lovegrove,Cardiology,5,false,false
537,Doy,Beavan,Biology,4,true,true
538,Genny,Masdon,Biostatistics,6,true,true
539,Celka,Dufoure,Cardiology,4,true,false
540,Myrtia,Domsalla,Biology,5,true,true
541,Suzie,Wield,Biology,6,false,false
542,Garek,Feavers,Cardiology,3,false,false
543,Cody,Bater,Chemistry,2,false,true
544,Izabel,Ghidetti,Chemistry,3,false,true
545,Guillema,Heggison,Biostatistics,8,false,false
546,Gary,Farraway,Cardiology,8,true,true
547,Annamarie,Lillo,Chemistry,6,false,true
548,Callean,Chsteney,Chemistry,8,true,true
549,Kiersten,Bonass,Biology,7,true,false
550,Dione,Crock,Biology,5,true,true
551,Imojean,Coetzee,Cardiology,7,false,false
552,Milissent,Amdohr,Cardiology,6,true,false
553,Britney,Carlesi,Chemistry,4,false,false
554,Sean,Bram,Biology,1,true,false
555,Kurtis,Cuphus,Biology,7,true,false
556,Hammad,Robiot,Chemistry,5,true,true
557,Rochelle,Seakes,Biology,5,false,false
558,Korella,Tomaszynski,Biology,6,true,false
559,Gordy,Bottomore,Biostatistics,6,false,false
560,Torrance,Muncaster,Cardiology,5,true,false
561,Vonnie,Yaldren,Chemistry,2,false,true
562,Ced,Hollingdale,Biology,2,true,true
563,Eduino,Andrelli,Biology,6,true,true
564,Dolley,Sayburn,Biology,4,true,true
565,Valentin,Wagerfield,Chemistry,6,false,true
566,Kenneth,Flann,Biostatistics,5,true,true
567,Stanislaw,Hanny,Biology,2,false,false
568,Rosabelle,Deschelle,Chemistry,6,false,false
569,Dale,Fallanche,Cardiology,7,false,true
570,Caresa,Frensch,Cardiology,6,true,true
571,Catina,Hallet,Biostatistics,1,false,true
572,Gallagher,Gepp,Biostatistics,4,false,true
573,Nanice,Meineking,Cardiology,8,true,true
574,Rana,Easby,Cardiology,7,true,true
575,Kearney,Cescon,Biology,3,false,false
576,Marina,Klimkin,Cardiology,5,false,true
577,Emlyn,Tomaszewicz,Cardiology,8,true,false
578,Gregg,Brunsden,Chemistry,8,false,true
579,Carolann,Sikorski,Cardiology,2,false,false
580,Jan,Shower,Biology,8,false,false
581,Tate,Longcake,Cardiology,6,true,true
582,Riley,Blaksley,Chemistry,1,true,false
583,Ken,Churcher,Chemistry,8,false,true
584,Bathsheba,Siderfin,Biology,2,true,true
585,Gerianna,Arnaudot,Cardiology,3,true,true
586,Tarra,Woolvett,Chemistry,4,false,false
587,Merill,Staner,Biostatistics,2,true,true
588,Gennie,Cobbledick,Biology,2,true,false
589,Hamil,Seak,Chemistry,4,true,true
590,Oralle,Pauls,Cardiology,8,false,true
591,Enrichetta,Grayshon,Biostatistics,3,true,false
592,Opaline,MacNeice,Biostatistics,8,false,false
593,Kerwin,Stork,Cardiology,4,true,true
594,Norman,Caldera,Chemistry,3,true,false
595,Sampson,Dwane,Cardiology,7,true,true
596,Kirsti,Oliff,Chemistry,7,false,false
597,Zonda,Lavalle,Biology,4,false,false
598,Raviv,Brabyn,Chemistry,6,true,true
599,Demetris,Quare,Chemistry,7,true,true
600,Honor,Eisig,Chemistry,8,false,false
601,Basil,De Hooge,Biostatistics,2,false,false
602,Flory,Morant,Biostatistics,6,true,false
603,Guy,McGarahan,Biostatistics,6,true,false
604,Dixie,Prazer,Cardiology,3,false,true
605,Bertie,Tick,Biology,3,true,true
606,Wilt,Dalgetty,Biology,4,true,true
607,Izzy,Conring,Biostatistics,3,true,false
608,Dieter,Quakley,Chemistry,2,false,false
609,Geordie,Sazio,Chemistry,6,true,false
610,Cristionna,Meus,Biostatistics,8,true,false
611,Bren,Boyne,Biostatistics,7,false,false
612,Kinsley,Wardlow,Biostatistics,3,true,true
613,Irvin,Knellen,Chemistry,8,false,true
614,Ella,Heeron,Chemistry,2,false,false
615,Fernande,Hazleton,Biostatistics,2,true,false
616,Amie,Middiff,Chemistry,6,false,false
617,Boothe,Portress,Cardiology,7,false,true
618,Jedidiah,Postles,Cardiology,8,true,false
619,Juanita,Bengtsson,Cardiology,3,false,false
620,Margarette,Scanderet,Biostatistics,4,false,true
621,Kristofor,Corre,Biology,4,true,true
622,Alec,Goreway,Biology,5,false,true
623,Emyle,Rowan,Biostatistics,6,true,true
624,Viole,Alyokhin,Biology,4,false,true
625,Andres,Mizen,Biology,7,true,false
626,Kathi,Harrismith,Biology,3,false,false
627,Julian,Basset,Biostatistics,2,false,true
628,Marshal,Jeste,Biostatistics,8,false,true
629,Stefania,Cutill,Biostatistics,4,true,false
630,Steffane,Dron,Chemistry,5,true,true
631,Ollie,Bartalot,Biology,8,true,false
632,Fredi,Tapley,Cardiology,5,false,true
633,Emeline,Toomer,Cardiology,3,false,false
634,Tybie,Revey,Chemistry,5,false,true
635,Erskine,Phifer,Chemistry,7,true,true
636,Kira,Gristhwaite,Biology,3,false,false
637,Eldridge,Belbin,Biostatistics,4,true,true
638,Jillane,Tourot,Biology,4,false,true
639,Delia,Keyden,Cardiology,6,false,true
640,Angeline,Mattheus,Biology,2,true,false
641,Cordy,Morewood,Chemistry,5,false,true
642,Griswold,Parmenter,Cardiology,6,true,true
643,Felice,McMillan,Biostatistics,4,true,true
644,Vally,Ponton,Biostatistics,6,false,false
645,Annecorinne,Emerine,Chemistry,2,false,false
646,Xymenes,Ebbrell,Biology,3,true,true
647,Meagan,Messent,Chemistry,3,false,false
648,Cristi,Edgson,Chemistry,7,true,true
649,Morry,Lilly,Biology,5,false,true
650,Amberly,Andriss,Biology,3,false,false
651,Barb,Cotterell,Biology,4,false,true
652,Rickey,McNalley,Chemistry,4,true,false
653,Garwood,Campion,Cardiology,1,false,true
654,Connie,Epgrave,Chemistry,5,true,true
655,Wendell,Swindells,Cardiology,1,true,true
656,Deana,Tutchings,Biology,4,true,true
657,Samuele,Setter,Cardiology,8,false,false
658,Maurits,Trevna,Cardiology,7,true,true
659,Kath,Shedd,Cardiology,5,false,false
660,Brandea,Smeed,Biology,5,false,true
661,Valene,Brent,Chemistry,3,true,true
662,Cris,Le Merchant,Chemistry,1,false,true
663,Cecilius,Goatman,Biology,6,true,false
664,Clemens,Culbert,Cardiology,3,false,false
665,Prentice,Huggons,Cardiology,3,false,false
666,Gunar,Bartunek,Biology,7,true,false
667,Stillmann,Tokell,Cardiology,3,true,false
668,Fawn,Ruddell,Biology,6,true,false
669,Nikolaus,Danielovitch,Biology,8,true,false
670,Conny,Perren,Biostatistics,2,false,true
671,Elsey,Hillaby,Biology,4,true,false
672,Kirsti,Itzhaiek,Cardiology,6,true,false
673,Rayshell,Walenta,Biostatistics,4,false,true
674,Adria,Chipp,Biostatistics,6,false,true
675,Husein,Grassick,Biostatistics,4,false,true
676,Melly,Secker,Chemistry,2,false,false
677,Aguste,Ducarne,Biology,7,true,true
678,Wat,Lilburn,Cardiology,8,true,true
679,Brena,Petrovic,Biology,6,true,true
680,Jaimie,Pescud,Biostatistics,3,true,true
681,Shanta,Josef,Cardiology,2,true,true
682,Harp,Vakhonin,Biostatistics,5,false,false
683,Corinna,Cuer,Cardiology,6,true,false
684,Mariya,Scoyles,Cardiology,1,true,true
685,Camile,Ingarfill,Chemistry,7,true,true
686,Alvis,Robertsen,Biology,7,false,false
687,Gallagher,Hardson,Cardiology,7,false,true
688,Mohandis,Nestle,Biostatistics,3,false,false
689,Basilio,Killingworth,Cardiology,7,false,true
690,Emmanuel,Whylie,Cardiology,2,true,true
691,Diann,Dowrey,Chemistry,8,false,false
692,Tiffi,Langham,Biostatistics,4,false,false
693,Vanya,Rye,Biology,6,false,true
694,Lacee,Kassel,Cardiology,4,true,true
695,Clark,Toke,Biostatistics,4,true,false
696,Ermin,Bayford,Biostatistics,5,false,false
697,Chaddy,Chazelle,Cardiology,8,true,true
698,Huey,Kuschek,Cardiology,7,true,true
699,Elaina,Dunsmuir,Chemistry,6,true,true
700,Mordecai,Thaxter,Chemistry,2,true,false
701,Arlen,Jackett,Biostatistics,8,true,true
702,Davin,Kleinhausen,Biology,4,true,true
703,Zacharias,Kershow,Biology,4,false,false
704,Swen,Furney,Biology,7,false,false
705,Dunc,Downgate,Cardiology,1,true,false
706,Vale,Dussy,Biology,5,true,true
707,Neda,Heaviside,Cardiology,3,false,true
708,Jacklin,Kettridge,Chemistry,4,true,false
709,Bertrando,Ondrak,Biostatistics,8,false,false
710,Colline,Auston,Cardiology,3,false,false
711,Leanna,Stanistrete,Biology,8,true,false
712,Darleen,Sandry,Biology,2,true,false
713,Abby,Iori,Cardiology,5,true,false
714,Yancy,Pickwell,Cardiology,7,true,true
715,Bernette,Grishanin,Chemistry,4,false,true
716,Anneliese,Philliphs,Chemistry,1,true,true
717,Lucho,Bartaletti,Biology,4,true,true
718,Nevin,Yeeles,Chemistry,1,true,true
719,Butch,Nolot,Biology,5,false,false
720,Dyann,Hek,Biology,2,true,true
721,Parry,Gardner,Biostatistics,3,false,false
722,Waldemar,Janas,Biostatistics,4,true,true
723,Kyle,Magnar,Biostatistics,2,true,true
724,Georgie,McLugaish,Chemistry,2,false,false
725,Michell,Kumar,Biology,4,false,false
726,Noble,Axby,Chemistry,8,true,false
727,Germain,Gorrie,Biology,6,false,false
728,Marion,Geleman,Chemistry,3,true,false
729,Darleen,Sherrum,Chemistry,2,false,false
730,Angie,McCarlich,Biology,1,true,false
731,Che,Stroobant,Biostatistics,2,true,false
732,Correna,Shippam,Biostatistics,6,true,true
733,Jaquith,Killeen,Chemistry,1,true,true
734,Steffen,O' Markey,Chemistry,7,false,false
735,Marthe,Pierro,Cardiology,2,false,true
736,Jedd,Jervoise,Chemistry,4,false,true
737,Georgia,Raynes,Chemistry,1,true,false
738,Linnet,Jaram,Biostatistics,4,true,false
739,Ashley,Skeffington,Biostatistics,3,false,false
740,April,Denes,Cardiology,3,false,false
741,Paulina,Fulcher,Cardiology,2,false,true
742,Dal,Elwel,Biology,4,true,true
743,Nicola,Lount,Biostatistics,8,false,true
744,Cherlyn,Iannitti,Biostatistics,3,false,true
745,Stoddard,Cantua,Biostatistics,8,true,true
746,Itch,Ife,Cardiology,3,false,false
747,Ginnie,Tregent,Chemistry,2,true,false
748,Germaine,Figger,Biology,5,true,true
749,Rozanne,Barnaby,Biostatistics,3,true,true
750,Milzie,Trussman,Chemistry,3,true,true
751,Rockie,Prudence,Biostatistics,3,true,true
752,Sheryl,Watling,Biostatistics,2,false,true
753,Almeda,Allaway,Biostatistics,4,false,true
754,Orson,Chuney,Chemistry,6,false,true
755,Valene,Cubberley,Chemistry,4,true,false
756,Elliot,Sackur,Chemistry,5,false,false
757,Gualterio,Offin,Biostatistics,6,true,false
758,Rock,Wewell,Chemistry,2,true,true
759,Gusty,Kuzma,Biology,4,true,false
760,Delly,Coath,Biology,4,false,true
761,Fee,Cobelli,Cardiology,3,false,false
762,Tremayne,Fitzsimons,Cardiology,1,true,true
763,Thoma,D'Agostini,Biology,1,true,true
764,Thekla,Gatehouse,Biology,3,false,false
765,Nicko,Roswarne,Biology,6,true,false
766,Orly,Duer,Biology,8,true,false
767,Fonsie,Lulham,Chemistry,3,false,true
768,Beniamino,Adrain,Biostatistics,4,false,true
769,Roseanna,Spieck,Cardiology,3,true,false
770,Jobina,Windley,Chemistry,7,true,false
771,Eulalie,Guerro,Biostatistics,6,true,false
772,Boniface,Borne,Chemistry,6,true,true
773,Flori,Grewe,Cardiology,7,true,true
774,Alys,Readings,Biostatistics,2,false,true
775,Matthus,Dosedale,Chemistry,4,false,false
776,Fredric,Linder,Chemistry,7,true,true
777,Allix,Bonham,Biostatistics,6,true,true
778,Vladamir,Lazenbury,Biology,2,false,true
779,Ilsa,Sullly,Chemistry,6,false,false
780,Anna-maria,Buscombe,Biology,3,true,false
781,Elfreda,McTrustrie,Biostatistics,3,false,true
782,Teressa,MacIntosh,Biology,5,true,true
783,Orren,Clewley,Chemistry,7,true,false
784,Anitra,Jurgensen,Biostatistics,2,false,true
785,Lyon,Longford,Chemistry,7,true,false
786,Molly,Dyte,Chemistry,8,false,true
787,Sondra,Gyngell,Biology,2,false,false
788,Suzanne,Morewood,Biostatistics,6,false,false
789,Mile,Goodier,Biology,2,true,true
790,Geordie,Isaacson,Cardiology,4,false,true
791,Paolina,Netting,Biology,1,true,true
792,Almeda,Beakes,Biostatistics,3,true,true
793,Jabez,Allebone,Biostatistics,4,true,true
794,Hilton,Chavez,Cardiology,3,true,false
795,Hillel,Enrico,Biostatistics,1,true,false
796,Sheffie,Lambotin,Chemistry,6,true,true
797,Konstanze,Jacobsen,Biology,2,true,true
798,Carlyn,Bessent,Cardiology,5,true,true
799,Petr,Parrish,Biostatistics,7,true,true
800,Flss,Amesbury,Biostatistics,2,true,false
801,Lanie,Shimon,Cardiology,3,true,false
802,Barret,Inchcomb,Cardiology,5,false,true
803,Keely,Esel,Biology,6,false,false
804,Cortie,MacCahee,Chemistry,4,true,false
805,Ashlee,Forrestall,Chemistry,3,false,true
806,Merrick,Charrette,Biostatistics,6,true,true
807,Kori,Suttie,Biology,4,true,false
808,Steffane,Pietzke,Chemistry,7,true,true
809,Veriee,Piegrome,Chemistry,1,true,false
810,Chryste,Kinmond,Chemistry,6,false,true
811,Hedvige,Titterell,Biostatistics,7,true,true
812,Brigitte,Comoletti,Cardiology,3,false,true
813,Zechariah,Iwanczyk,Biology,5,false,true
814,Leanna,Lamblot,Biostatistics,5,false,false
815,Giusto,McTrusty,Biology,3,true,false
816,Bidget,Saterweyte,Biostatistics,7,true,false
817,Perri,Picot,Biostatistics,7,false,true
818,Celestyna,Titterell,Chemistry,5,false,true
819,Nobe,Unstead,Cardiology,8,false,false
820,Rocky,Oiseau,Chemistry,8,false,false
821,Davy,Parton,Biology,7,true,true
822,Ange,Bastian,Biostatistics,1,false,true
823,Garner,Lovering,Biology,2,false,true
824,Kerstin,Cocks,Chemistry,2,false,false
825,Sioux,Chewter,Biostatistics,3,false,true
826,Donovan,Davioud,Biostatistics,8,true,true
827,Sonia,Levermore,Biostatistics,7,false,true
828,Arluene,Woollons,Cardiology,2,false,true
829,Tye,Rucklidge,Cardiology,4,true,false
830,Polly,Dauncey,Biology,2,true,false
831,Burk,Levecque,Cardiology,7,true,false
832,Stormy,Rumgay,Biology,3,false,false
833,Bette-ann,Bedham,Biostatistics,5,false,true
834,Brynna,O'Criane,Chemistry,1,false,true
835,Jazmin,Gingles,Chemistry,3,false,true
836,Delora,Regelous,Biostatistics,4,false,true
837,Celisse,Gooday,Biology,5,false,false
838,Britni,Langhorne,Biostatistics,5,false,false
839,Renato,Rogez,Cardiology,5,false,true
840,Bradley,Bum,Biology,8,true,true
841,Minerva,Bartzen,Chemistry,5,true,true
842,Dyan,Geist,Biology,4,true,true
843,Andrei,Jendrys,Biostatistics,6,true,true
844,Thoma,Van der Mark,Cardiology,3,true,false
845,Vinnie,Byram,Cardiology,4,false,false
846,Lilian,Edlin,Biology,3,false,true
847,Constance,Marczyk,Cardiology,4,false,true
848,Reece,Zorzini,Biology,6,true,true
849,Kenn,Johansen,Cardiology,2,true,true
850,Patton,Firpo,Chemistry,7,true,false
851,Clementius,Chuter,Biostatistics,3,false,true
852,Marion,Spiteri,Biology,7,false,false
853,Kristopher,Speare,Biostatistics,7,true,false
854,Dasya,Dowzell,Biology,4,true,false
855,Barny,Ham,Biostatistics,3,false,false
856,Pat,Sawnwy,Cardiology,5,false,false
857,Stefan,McSperron,Cardiology,4,true,false
858,Abagail,McIleen,Cardiology,7,true,false
859,Conan,Ballchin,Chemistry,2,false,false
860,Stafani,Rallings,Chemistry,2,true,false
861,Billie,MacConnulty,Cardiology,8,true,true
862,Ephraim,Monument,Chemistry,3,true,false
863,Sly,Hugonnet,Biostatistics,5,false,true
864,Tyne,Satterley,Biostatistics,2,true,false
865,Freddie,Pexton,Cardiology,2,true,true
866,Tate,Jaray,Biostatistics,7,true,true
867,Ricky,Apedaile,Biology,4,false,true
868,Inga,Fluin,Chemistry,2,true,true
869,Daloris,Pippard,Biostatistics,7,true,true
870,Noelle,Barthelemy,Biology,4,false,true
871,Alisha,Jeffry,Cardiology,5,true,true
872,Hannie,Henrique,Biology,3,false,false
873,Anselma,Rollings,Biology,6,false,false
874,Inesita,Bryett,Chemistry,6,true,false
875,Karlik,Farnworth,Cardiology,6,false,false
876,Vitia,Eastope,Biology,1,true,true
877,Verne,Filippello,Cardiology,8,true,true
878,Emmerich,Huthart,Cardiology,5,false,false
879,Felicio,Barracks,Biostatistics,6,true,false
880,Christy,Gergely,Biology,2,false,false
881,Kalindi,Hedin,Biostatistics,5,false,false
882,Jules,Maiklem,Biology,4,true,false
883,Krystyna,Speares,Chemistry,3,true,true
884,Robinet,Mordey,Chemistry,3,false,true
885,Letisha,Bignold,Chemistry,3,false,false
886,Candida,Shapera,Biostatistics,6,false,true
887,Maximilian,Bales,Cardiology,7,true,true
888,Shantee,Wandrach,Chemistry,1,true,true
889,Bernette,Hallgalley,Biology,6,true,true
890,Kristel,Walford,Biology,7,false,true
891,Golda,Fulford,Biostatistics,2,false,false
892,Egan,Hartnup,Cardiology,1,false,false
893,Eb,Houtbie,Cardiology,7,true,true
894,Joseito,Castiblanco,Biology,5,true,false
895,Elaina,Capron,Biostatistics,5,true,false
896,Andria,Lee,Cardiology,5,false,true
897,Abran,Wiltshaw,Cardiology,4,true,false
898,Larissa,Jimmes,Biostatistics,6,true,true
899,Fran,Crickmore,Biostatistics,5,true,true
900,Fransisco,Abadam,Biostatistics,4,false,false
901,Larisa,Spawforth,Cardiology,4,false,false
902,Harland,Staines,Biostatistics,2,false,false
903,Cal,Paoli,Biology,6,false,false
904,Freddy,Allbut,Cardiology,3,false,true
905,Kaile,Armfirld,Biostatistics,5,false,true
906,Wesley,Beever,Cardiology,5,true,true
907,Carlita,Mockes,Biostatistics,8,true,false
908,Rayna,Winny,Chemistry,4,true,false
909,Judi,Poultney,Cardiology,5,false,false
910,Sherill,Costell,Biology,4,true,true
911,Tate,MacLleese,Cardiology,3,false,true
912,Brantley,Wilden,Biology,5,false,false
913,Erny,Salla,Biostatistics,3,true,false
914,Agatha,Sothcott,Biology,5,false,true
915,Hayward,Everal,Chemistry,7,true,false
916,Lidia,Snadden,Chemistry,7,false,false
917,Diane-marie,Mogra,Cardiology,1,true,false
918,Kiley,Glossup,Cardiology,3,true,false
919,Krystalle,Speed,Cardiology,7,false,true
920,Jana,Hughesdon,Cardiology,1,true,true
921,Annabell,Canner,Cardiology,5,false,false
922,Noak,Jindra,Biostatistics,5,true,true
923,Brennan,Crippen,Biostatistics,8,false,false
924,Clay,Bicknell,Chemistry,7,false,true
925,Celestine,Ericsson,Biology,2,true,true
926,Tori,Matschoss,Cardiology,4,true,true
927,Levey,Buttery,Biostatistics,2,true,false
928,Gibb,Loftin,Cardiology,2,false,false
929,Rosamond,Osbourn,Chemistry,6,true,false
930,Jordain,Bottoms,Biostatistics,6,false,true
931,Arlie,Nan Carrow,Cardiology,5,true,false
932,Mareah,Pierpoint,Cardiology,3,false,false
933,Dell,Nattriss,Biostatistics,4,true,false
934,Clotilda,Inggall,Cardiology,7,false,false
935,Trueman,Lempenny,Biology,3,true,true
936,Georgetta,Twallin,Biology,4,true,true
937,Wadsworth,Atlee,Biology,4,false,true
938,Hortensia,Johanssen,Biology,5,false,false
939,Patty,Flatte,Chemistry,1,true,true
940,Georgeanna,Abbotson,Cardiology,7,true,true
941,Peria,Hourstan,Biostatistics,8,true,false
942,Carmel,Mayne,Biostatistics,4,true,false
943,Jo-ann,Semered,Cardiology,4,true,true
944,Leopold,Jeanin,Biology,3,false,false
945,Marsiella,McRobbie,Biology,7,false,true
946,Meridith,Izacenko,Biology,3,false,true
947,Lanna,Zute,Chemistry,2,true,false
948,Raquela,Thowless,Biostatistics,2,true,false
949,Mannie,Askem,Cardiology,3,false,false
950,Bobette,Dawidman,Biology,3,true,false
951,Leonanie,Darke,Biostatistics,5,false,false
952,Damiano,Rambadt,Chemistry,2,true,false
953,Pincas,Jacobsohn,Chemistry,3,true,true
954,Nealson,Tilberry,Chemistry,1,true,false
955,Monique,Gidney,Cardiology,4,true,false
956,Glory,Townson,Chemistry,1,false,false
957,Nora,Giorgioni,Biology,1,true,true
958,Ferd,Hardey,Biostatistics,3,false,true
959,Elsy,Aronstein,Cardiology,5,false,false
960,Annadiana,Bowcher,Biology,4,false,false
961,Elbert,Quainton,Cardiology,6,true,true
962,Ardenia,Kubach,Biostatistics,5,true,false
963,Gasper,Dauby,Biology,6,false,true
964,Lucila,Taffs,Cardiology,2,true,true
965,Liliane,Kalisch,Cardiology,1,false,true
966,Skelly,Tomik,Cardiology,6,false,false
967,Den,Oldfield,Cardiology,2,true,false
968,Lenora,Flack,Biostatistics,8,true,true
969,Feliks,Gwin,Biostatistics,3,false,true
970,Hugues,Abela,Biostatistics,5,false,true
971,Adlai,Cronshaw,Chemistry,7,false,true
972,Ann-marie,Clinkard,Chemistry,8,true,false
973,Jerri,Rabbitt,Cardiology,5,false,false
974,Esteban,Lineham,Cardiology,5,false,true
975,Aggy,Bangle,Cardiology,6,true,false
976,Ford,Sissons,Biostatistics,7,false,false
977,Perl,Atty,Biostatistics,6,true,false
978,Marsh,Orris,Cardiology,2,true,true
979,Vassily,Hallock,Cardiology,7,false,false
980,Richie,McLugaish,Biology,4,true,false
981,Case,Coucher,Biology,4,false,true
982,Eunice,Van T'Hoog,Chemistry,2,false,true
983,Alane,Cogley,Chemistry,6,false,true
984,Andros,Evelyn,Biology,5,true,false
985,Caryn,Kilban,Biostatistics,4,true,false
986,Rainer,Chataignier,Biology,2,false,true
987,Jeno,Managh,Cardiology,6,true,false
988,Stacee,Biagi,Biostatistics,7,true,false
989,Clementina,Siemandl,Biology,4,true,true
990,Chandra,Wyett,Cardiology,3,false,true
991,Elijah,Kalinowsky,Cardiology,2,true,false
992,Huntlee,Defond,Chemistry,7,false,false
993,Gonzalo,Tittershill,Biology,7,true,true
994,Laurette,Blakeman,Biology,3,true,false
995,Aldridge,Cowlas,Biostatistics,1,false,false
996,Martie,Yarn,Biology,6,false,false
997,Pembroke,Tilzey,Chemistry,5,true,true
998,Elladine,Arrow,Biology,7,false,false
999,Benoit,Probyn,Biology,1,false,false
1000,Toinette,Neesam,Chemistry,7,true,true
